STT_API,Method,Endpoint,Phan,Ten_field,Kieu,Bat_buoc,Gia_tri_vi_du,Range_Cho_phep,Mo_ta_cong_dung,Vi_tri_UI,Component_file,Ham_su_dung,Logic_xu_ly
6,GET,/api/v1/me,RESPONSE,id,string,Y,U001,,"ID user hiện tại dùng để identify trong hệ thống","Không render trực tiếp — dùng để match data","auth.service.ts","getCurrentUser()","localStorage key: current_user.id. Sẽ dùng để fetch employee profile"
6,GET,/api/v1/me,RESPONSE,email,string,Y,[email],,"Email đăng nhập","Shell: user dropdown hiển thị tên/email","auth.service.ts | shell.component.ts","getCurrentUser()","currentUser.email — hiện trong shell user info"
6,GET,/api/v1/me,RESPONSE,fullName,string,Y,HR Admin,,"Tên đầy đủ để hiển thị trên shell","Shell header: userInitials() tính từ fullName","shell.component.ts","userInitials","Tách từ theo space, lấy 2 chữ cái đầu cuối làm initials"
6,GET,/api/v1/me,RESPONSE,role,string,Y,Admin,"Admin|HR Manager|Line Manager|Viewer","Vai trò để phân quyền xem dữ liệu","Không render nhưng dùng trong SuccessionComponent: currentUser().role === 'Line Manager'","auth.service.ts | succession.component.ts","getCurrentUser()","isRestrictedView = role === 'Line Manager' → pruneTree() chỉ hiện data của team mình"
6,GET,/api/v1/me,RESPONSE,department,string,O,Kỹ thuật,,"Phòng ban (cần cho Line Manager view)","Succession map banner: 'Team của bạn · {department}'","succession.component.ts","currentUser()","Dùng để filter treeRoots() khi role=Line Manager: n.department === user.department"
6,GET,/api/v1/me,RESPONSE,talentId,string,O,T020,,"ID talent record của user (nếu là nhân viên trong hệ thống)","Succession map: highlight vị trí user là successor","succession.component.ts","currentUser()","Dùng để filter: n.successors.some(s => s.talentId === user.talentId)"
7,GET,/api/v1/me/modules,RESPONSE,data[].id,string,Y,MOD001,,"ID module để reference","Admin tab Settings","admin.component.ts","modules signal","Dùng làm key trong *ngFor"
7,GET,/api/v1/me/modules,RESPONSE,data[].name,string,Y,Succession Planning,,"Tên module hiển thị","Admin Settings tab: card title","admin.component.ts","modules signal","Render trong template"
7,GET,/api/v1/me/modules,RESPONSE,data[].status,string,Y,active,"active|available|coming","Trạng thái kích hoạt module","Shell navGroups: disabled prop theo status; Admin badge màu","shell.component.ts | admin.component.ts","modules signal","active → disabled=false trong navGroups; available/coming → disabled=true"
7,GET,/api/v1/me/modules,RESPONSE,data[].tier,string,Y,core,"core|pro|enterprise","Tier module để hiển thị badge giá","Admin Settings tab: badge tier","admin.component.ts","modules signal","Render badge core/pro/enterprise"
8,GET,/api/v1/employees,REQUEST,search,string,O,,,"Từ khóa tìm kiếm full-text","Toolbar input 'Tìm nhân viên...'","talent-list.component.ts","search signal → filtered() computed","Filter: fullName.includes(q) OR position.includes(q) OR department.includes(q). Hiện client-side — cần chuyển server-side"
8,GET,/api/v1/employees,REQUEST,talentTier,string,O,,"Nòng cốt|Tiềm năng|Kế thừa","Lọc theo tầng nhân tài","Dropdown Tầng trong filter panel","talent-list.component.ts","tier signal → filtered()","Exact match: t.talentTier === tier"
8,GET,/api/v1/employees,REQUEST,department,string,O,,"Giá trị từ distinct(departments)","Lọc theo phòng ban","Dropdown Phòng ban trong filter panel","talent-list.component.ts","dept signal → filtered()","Exact match: t.department === dept"
8,GET,/api/v1/employees,REQUEST,readinessLevel,string,O,,"Ready Now|Ready in 1 Year|Ready in 2 Years","Lọc theo mức độ sẵn sàng kế thừa","Dropdown Readiness trong filter panel","talent-list.component.ts","readiness signal → filtered()","Map UI: Sẵn sàng ngay=Ready Now; 1-2 năm=Ready in 1 Year; 3-5 năm=Ready in 2 Years"
8,GET,/api/v1/employees,REQUEST,riskBand,string,O,,"High|Med|Low","Lọc theo dải rủi ro","Dropdown Rủi ro trong filter panel","talent-list.component.ts","riskBand signal → filtered()","High: riskScore>=60; Med: riskScore>=30; Low: <30. Backend cần support filter này"
8,GET,/api/v1/employees,REQUEST,sortField,string,O,overall,"overall|performance|potential|risk|name","Trường để sắp xếp","Sort select trong toolbar","talent-list.component.ts","sortField signal → sort()","overall = (perf+pot)/2 — backend cần compute field này"
8,GET,/api/v1/employees,REQUEST,sortDir,string,O,desc,"asc|desc","Chiều sắp xếp","Nút mũi tên bên cạnh sort select","talent-list.component.ts","sortDir signal → sort()",""
8,GET,/api/v1/employees,REQUEST,page,number,O,1,">0","Trang hiện tại","nz-table pagination","talent-list.component.ts","nzPageSize=10","Hiện client-side; cần server-side pagination khi dataset lớn"
8,GET,/api/v1/employees,REQUEST,pageSize,number,O,10,">0","Số bản ghi/trang","nz-table","talent-list.component.ts","nzPageSize=10",""
8,GET,/api/v1/employees,RESPONSE,total,number,Y,25,">= 0","Tổng số records cho pagination","Subtitle: '25 nhân sự đang trong chương trình nhân tài'","talent-list.component.ts","totalCount() = all().length","Hiển thị cả khi filter (hiện totalCount chứ không filteredCount)"
8,GET,/api/v1/employees,RESPONSE,data[].id,string,Y,T001,,"ID nhân viên — primary key","Track trong @for; navigate URL /talent/{id}","talent-list.component.ts","navigate(t)","router.navigate(['/talent', t.id]). Cũng dùng để match positions.successors[]"
8,GET,/api/v1/employees,RESPONSE,data[].fullName,string,Y,Nguyễn Văn An,,"Họ tên đầy đủ","Cột Nhân viên: emp-name (in đậm)","talent-list.component.html","t.fullName","Cũng match với positions.currentHolder để phát hiện ai đang giữ vị trí then chốt (heldPosition)"
8,GET,/api/v1/employees,RESPONSE,data[].position,string,Y,Senior Structural Engineer,,"Chức danh hiện tại","Cột Nhân viên: emp-sub (xám dưới tên)","talent-list.component.html","t.position",""
8,GET,/api/v1/employees,RESPONSE,data[].department,string,Y,Kỹ thuật,,"Phòng ban","Cột Phòng ban; cũng build dropdown options","talent-list.component.html","t.department","deptOptions = [...new Set(all().map(t=>t.department))].sort()"
8,GET,/api/v1/employees,RESPONSE,data[].talentTier,string,Y,Nòng cốt,"Nòng cốt|Tiềm năng|Kế thừa","Tầng nhân tài","Cột Tầng: TierBadgeComponent với màu sắc riêng","talent-list.component.html","TierBadgeComponent [tier]","Nòng cốt=tím; Tiềm năng=cam; Kế thừa=xanh dương"
8,GET,/api/v1/employees,RESPONSE,data[].performanceScore,number,Y,88,0–100,"Điểm hiệu suất","Cột Điểm đánh giá: progress bar Perf + số","talent-list.component.html","t.performanceScore","Sort field 'performance'; overallScore=(perf+pot)/2; 9-box row-axis"
8,GET,/api/v1/employees,RESPONSE,data[].potentialScore,number,Y,82,0–100,"Điểm tiềm năng","Cột Điểm đánh giá: progress bar Pot + số","talent-list.component.html","t.potentialScore","Sort field 'potential'; overallScore; 9-box col-axis"
8,GET,/api/v1/employees,RESPONSE,data[].riskScore,number,Y,35,0–100,"Điểm rủi ro nghỉ việc","Cột Rủi ro: risk-pill màu + số VD 'High · 80'","talent-list.component.html","riskLabel(t.riskScore)",">=60=High/đỏ; >=30=Med/vàng; <30=Low/xanh. Sort field 'risk'. Dashboard: highRiskCount filter riskScore>=60"
8,GET,/api/v1/employees,RESPONSE,data[].readinessLevel,string,Y,Ready Now,"Ready Now|Ready in 1 Year|Ready in 2 Years","Mức độ sẵn sàng kế thừa","Cột Readiness: ready-pill với màu khác nhau","talent-list.component.html","readinessLabel(t.readinessLevel)","Ready Now=xanh; Ready in 1 Year=vàng; Ready in 2 Years=cam"
8,GET,/api/v1/employees,RESPONSE,data[].yearsOfExperience,number,Y,8,">= 0","Số năm kinh nghiệm","Không render trong list; dùng mentor picker filter","talent-profile.component.ts","mentorCandidates filter","yearsOfExperience >= 8 AND (tier=Nòng cốt OR Kế thừa) → eligible mentor"
8,GET,/api/v1/employees,RESPONSE,data[].competencies.technical,number,Y,85,0–100,"Điểm kỹ thuật chuyên môn","Radar chart: axis 'Kỹ thuật' (actual polygon)","talent-profile.component.ts","radarEntries()","Radar actual vs competencyTargets.technical; gap = target - actual"
8,GET,/api/v1/employees,RESPONSE,data[].competencies.leadership,number,Y,72,0–100,"Điểm lãnh đạo","Radar chart: axis 'Lãnh đạo' (actual polygon)","talent-profile.component.ts","radarEntries()","Gap vs competencyTargets.leadership"
8,GET,/api/v1/employees,RESPONSE,data[].competencies.communication,number,Y,78,0–100,"Điểm giao tiếp — dùng làm 'behavior' trong các phép tính","Radar chart: axis 'Hành vi'","talent-list.component.ts | talent-profile.component.ts","competencyGap() | radarEntries()","competencyGap: behavior=communication; radarEntries: actual=communication"
8,GET,/api/v1/employees,RESPONSE,data[].competencies.problemSolving,number,Y,88,0–100,"Điểm giải quyết vấn đề","Chưa render riêng nhưng có trong gap calculation tương lai","talent-list.component.ts","competencyGap()","Dùng trong average shortfall của gap analysis"
8,GET,/api/v1/employees,RESPONSE,data[].competencies.adaptability,number,Y,80,0–100,"Điểm thích nghi","Chưa render riêng nhưng có trong gap calculation","talent-list.component.ts","competencyGap()","Dùng trong average shortfall của gap analysis"
8,GET,/api/v1/employees,RESPONSE,data[].competencyTargets,object,O,null,,"Override điểm mục tiêu theo vị trí mục tiêu cụ thể","Radar chart: target dashed polygon","talent-profile.component.ts","radarEntries() → tgt = t.competencyTargets ?? default","Nếu null: default theo tier. Nòng cốt: {technical:90,performance:90,behavior:85,potential:85,leadership:90}; Khác: 85/85/80/80/85"
8,GET,/api/v1/employees,RESPONSE,data[].competencyTargets.technical,number,O,92,0–100,"Target kỹ thuật cho vị trí mục tiêu","Radar chart target; competency gap baseline","talent-profile.component.ts","radarEntries()","Delta = actual - target; âm = thiếu"
8,GET,/api/v1/employees,RESPONSE,data[].competencyTargets.performance,number,O,90,0–100,"Target hiệu suất","Radar chart target axis Hiệu suất","talent-profile.component.ts","radarEntries()","Dùng cho axis Hiệu suất trong radar target"
8,GET,/api/v1/employees,RESPONSE,data[].competencyTargets.behavior,number,O,88,0–100,"Target hành vi/giao tiếp","Radar chart target axis Hành vi","talent-profile.component.ts","radarEntries()","Map sang communication"
8,GET,/api/v1/employees,RESPONSE,data[].competencyTargets.potential,number,O,88,0–100,"Target tiềm năng","Radar chart target axis Tiềm năng","talent-profile.component.ts","radarEntries()","Axis Tiềm năng"
8,GET,/api/v1/employees,RESPONSE,data[].competencyTargets.leadership,number,O,90,0–100,"Target lãnh đạo","Radar chart target axis Lãnh đạo","talent-profile.component.ts","radarEntries()","Axis Lãnh đạo"
8,GET,/api/v1/employees,RESPONSE,data[].departureReasons,string[],O,"['Đã nộp đơn nghỉ việc']",,"Lý do có thể rời đi (explicit từ HR)","Talent list cột Rủi ro: risk-reason-chip khi riskScore>=60","talent-list.component.html","departureReasons(t)","Nếu null/empty: derive từ riskScore>=60 AND yearsOfExperience>=20 → 'Sắp nghỉ hưu'; riskScore>=60 → 'Cần làm rõ nguyên nhân'"
8,GET,/api/v1/employees,RESPONSE,data[].mentor,string,O,Vũ Đình Long,,"Tên mentor đang gán (plain text — fullName của mentor)","Profile: mentor-row + nút gán/bỏ mentor. Network: node Mentor","talent-profile.component.html","talent()!.mentor","Nếu null: hiện 'Chưa có mentor được gán'; Risk factor nếu null. Network: mentorTalent() = allTalents.find(t=>t.fullName===me.mentor)"
8,GET,/api/v1/employees,RESPONSE,data[].targetPosition,string,O,Project Director,,"Vị trí mục tiêu kế thừa","Profile hero card 'Vị trí mục tiêu'. Network: node Mục tiêu initials","talent-profile.component.html","talent()!.targetPosition ?? '—'","targetInitials() = first letters of targetPosition words"
8,GET,/api/v1/employees,RESPONSE,data[].hireDate,string,O,2015-04-18,YYYY-MM-DD,"Ngày gia nhập công ty","Profile hero meta 'Ngày vào': dd/MM/yyyy","talent-profile.component.ts","hireDateFmt() computed","Split by '-' → format dd/MM/yyyy"
8,GET,/api/v1/employees,RESPONSE,data[].tenureYears,number,O,11,">= 0","Thâm niên tính đúng (khác yearsOfExperience)","Profile hero meta 'Thâm niên: X năm'","talent-profile.component.ts","tenureYears = t.tenureYears ?? t.yearsOfExperience","Fallback về yearsOfExperience nếu thiếu"
8,GET,/api/v1/employees,RESPONSE,data[].ktpProgress,number,O,40,0–100,"Tiến độ Knowledge Transfer Plan (%)","Profile hero bar KTP. Network: badge % trên node KTP. Risk factor trigger","talent-profile.component.html","ktpProgress() = talent()?.ktpProgress ?? 0","Risk factor: ktpProgress > 0 AND < 50 → push 'KTP tiến độ thấp X%'"
8,GET,/api/v1/employees,RESPONSE,data[].overallScore,number,O,91,0–100,"Điểm tổng hợp pre-computed (nếu backend có logic riêng)","Profile hero card 'Điểm tổng hợp' + overallRank","talent-profile.component.ts","overallScore = t.overallScore ?? (perf+pot)/2","Nếu null: compute (performanceScore+potentialScore)/2. overallRank: >=90→Top 5%; >=80→Top 20%"
8,GET,/api/v1/employees,RESPONSE,data[].riskReasons,string[],O,"['Chưa thăng chức 4 năm']",,"Lý do rủi ro ngắn (chips trong banner)","Profile hero risk-banner: risk-chips khi isHighRisk()","talent-profile.component.html","riskReasons()","Nếu null: auto-derive từ mentor/ktpProgress/idpProgress. Ưu tiên field từ backend"
8,GET,/api/v1/employees,RESPONSE,data[].riskFactors[].title,string,Y(khi có),"Chưa thăng chức 4 năm",,"Tiêu đề yếu tố rủi ro — in đậm","Risk card: rf-title","talent-profile.component.html","riskFactorsList()","Render trực tiếp"
8,GET,/api/v1/employees,RESPONSE,data[].riskFactors[].detail,string,O,"Lần thăng chức gần nhất: 2020",,"Mô tả chi tiết — xám nhỏ dưới title","Risk card: rf-detail","talent-profile.component.html","riskFactorsList()","@if (r.detail) render"
8,GET,/api/v1/employees,RESPONSE,data[].riskFactors[].severity,string,Y(khi có),high,"high|medium|low","Mức độ nghiêm trọng — màu dot bên trái","Risk card: rf-dot-high=đỏ; rf-dot-medium=vàng; rf-dot-low=xanh","talent-profile.component.html","riskFactorsList()","[class]='rf-dot-'+r.severity"
8,GET,/api/v1/employees,RESPONSE,data[].riskFactors[].source,string,Y(khi có),"Tự động","Tự động|HR|LM","Nguồn phát hiện yếu tố rủi ro","Risk card: rf-tag badge","talent-profile.component.html","riskFactorsList()","Render as badge"
8,GET,/api/v1/employees,RESPONSE,data[].riskFactors[].date,string,O,Q1/2025,,"Thời điểm phát hiện / cập nhật","Risk card: rf-tag-muted badge (xám)","talent-profile.component.html","riskFactorsList()","@if (r.date) render"
9,GET,/api/v1/employees/{id},REQUEST,id,string,Y,T001,,"ID nhân viên cần xem hồ sơ","URL param /talent/{id}","talent-profile.component.ts","route.snapshot.paramMap.get('id') HOẶC embeddedTalentId","Hiện đang fetch toàn list rồi .find(id). Cần chuyển thành single-record fetch"
9,GET,/api/v1/employees/{id},RESPONSE,(all fields từ #8 RESPONSE),,,,,,"Tất cả field của /employees cộng thêm các field bên dưới",,,,
9,GET,/api/v1/employees/{id},RESPONSE,email,string,Y,[email],,"Email hiển thị trong profile","Profile hero meta row: 'Email' label","talent-profile.component.html","talent()!.email","Render as clickable email hoặc plain text"
16,GET,/api/v1/departments,RESPONSE,data[].id,string,Y,DEPT001,,"ID phòng ban","Dùng làm key filter","talent-list.component.ts","deptOptions computed","Hiện deptOptions = distinct(talent.department). Sau thay bằng API call"
16,GET,/api/v1/departments,RESPONSE,data[].name,string,Y,Kỹ thuật,,"Tên phòng ban hiển thị","Dropdown filter Phòng ban trong talent-list","talent-list.component.html","deptOptions()","Render as nz-option label"
16,GET,/api/v1/departments,RESPONSE,data[].parentId,string,O,null,,"ID phòng cha (tree structure)","Chưa render trong frontend","Chưa dùng","Chưa dùng","Cần cho tương lai khi cần org-tree"
17,GET,/api/v1/key-positions,REQUEST,department,string,O,Kỹ thuật,,"Lọc theo phòng ban","Chưa có filter UI trong positions — sẽ cần sau","positions.component.ts","Chưa implement",""
17,GET,/api/v1/key-positions,REQUEST,criticalLevel,string,O,,"Critical|High|Medium|Low","Lọc theo mức độ nghiêm trọng","Chưa có filter UI trong positions","positions.component.ts","Chưa implement",""
17,GET,/api/v1/key-positions,RESPONSE,total,number,Y,15,">= 0","Tổng số vị trí","Stats strip: totalCount()","positions.component.html","totalCount() = positions().length","'Tổng vị trí' chip"
17,GET,/api/v1/key-positions,RESPONSE,data[].id,string,Y,P001,,"ID vị trí then chốt","Track trong @for; key cho succession plan join","positions.component.ts","getPlan(p.id)","Dùng để match succession-plans.positionId"
17,GET,/api/v1/key-positions,RESPONSE,data[].title,string,Y,Director Quản lý Dự án,,"Tên vị trí","Position card: card-title (lớn in đậm)","positions.component.html | dashboard.component.html","p.title","Dashboard: positionBadge(p) inspect title để classify Manager/Lead/Expert"
17,GET,/api/v1/key-positions,RESPONSE,data[].department,string,Y,Quản lý dự án,,"Phòng ban của vị trí","Position card: card-dept","positions.component.html","p.department","Cũng dùng trong succession tree filter (Line Manager view)"
17,GET,/api/v1/key-positions,RESPONSE,data[].currentHolder,string,Y,Nguyễn Văn Bình,,"Tên người đang giữ vị trí (plain text)","Position card: holder-name. Avatar generate từ tên","positions.component.html | dashboard.component.html","p.currentHolder","AvatarComponent [name]=p.currentHolder. Match với talent.fullName để tìm heldPosition()"
17,GET,/api/v1/key-positions,RESPONSE,data[].successorCount,number,Y,5,">= 0","Số người kế thừa đã có","Position card: cs-val '5 Kế thừa'. Dashboard: positionsWithSuccessors / positionsNoSuccessor","positions.component.html | dashboard.component.html","p.successorCount","noSuccessor = positions.filter(p=>p.successorCount===0); withSuccessors filter >0"
17,GET,/api/v1/key-positions,RESPONSE,data[].readyNowCount,number,Y,1,">= 0","Số người kế thừa sẵn sàng ngay","Position card: cs-val xanh '1 Sẵn sàng'. Dashboard: readinessLabel","positions.component.html | dashboard.component.html","p.readyNowCount","readinessLabel: readyNowCount>0→'Sẵn sàng ngay'; successorCount>0→'1-2 năm'; else→'Đang tuyển dụng'"
17,GET,/api/v1/key-positions,RESPONSE,data[].riskLevel,string,Y,High,"High|Medium|Low","Mức rủi ro của vị trí","Position card: risk-mini badge màu","positions.component.html","riskToneOf(p.riskLevel)","High=đỏ; Medium=vàng; Low=xanh. highRiskCount filter riskLevel==='High'"
17,GET,/api/v1/key-positions,RESPONSE,data[].criticalLevel,string,Y,Critical,"Critical|High|Medium|Low","Mức độ then chốt của vị trí","Position card: border màu (tone-red/amber/blue/green). crit-pill badge","positions.component.html","toneOf(p.criticalLevel)","Critical→criticalCount++; tone-red. Dashboard: positionBadge by title string"
17,GET,/api/v1/key-positions,RESPONSE,data[].successors,string[],Y,"['T002','T018']",,"Danh sách talent ID kế thừa (ID list)","Talent list: successorOf(t) → empSucc link bên dưới tên","talent-list.component.ts","successorOf(t)","positions.filter(p=>p.successors?.includes(t.id)). Hiện thị 'Kế thừa: Director QLDA +1'"
17,GET,/api/v1/key-positions,RESPONSE,data[].requiredCompetencies,string[],Y,"['leadership','communication']",,"Năng lực yêu cầu của vị trí","Không render trong list; dùng khi tạo vị trí mới","positions.component.ts","submit()","selectedCompetencies map sang requiredCompetencies"
17,GET,/api/v1/key-positions,RESPONSE,data[].parentId,string,O,P101,,"ID vị trí cha trong org-tree","Succession Map: buildTree() để xây cây phân cấp","succession.component.ts","buildTree()","Nếu null → root node. Nếu có → node con của parent"
18,GET,/api/v1/key-positions/summary,RESPONSE,totalPositions,number,Y,15,">= 0","Tổng số vị trí then chốt","Dashboard KPI card 'Nhân sự trong chuỗi' (tổng positions)","dashboard.component.ts","totalPositions()","Compute từ positions().length"
18,GET,/api/v1/key-positions/summary,RESPONSE,positionsWithSuccessors,number,Y,11,">= 0","Số vị trí đã có ít nhất 1 người kế thừa","Dashboard KPI card 'Vị trí có kế thừa': giá trị chính","dashboard.component.html","positionsWithSuccessors()","positions.filter(p=>p.successorCount>0).length"
18,GET,/api/v1/key-positions/summary,RESPONSE,positionsNoSuccessor,number,Y,4,">= 0","Số vị trí CHƯA có người kế thừa","Dashboard KPI card 'Vị trí có kế thừa': sub '{X} vị trí chưa đủ'","dashboard.component.html","positionsNoSuccessor()","positions.filter(p=>p.successorCount===0).length"
18,GET,/api/v1/key-positions/summary,RESPONSE,criticalCount,number,Y,7,">= 0","Số vị trí Critical","Positions page stats chip: criticalCount()","positions.component.html","criticalCount()","positions.filter(p=>p.criticalLevel==='Critical').length"
18,GET,/api/v1/key-positions/summary,RESPONSE,highRiskCount,number,Y,5,">= 0","Số vị trí có riskLevel=High","Positions page stats chip: highRiskCount()","positions.component.html","highRiskCount()","positions.filter(p=>p.riskLevel==='High').length"
19,POST,/api/v1/key-positions,REQUEST,title,string,Y,Procurement Manager,,"Tên vị trí then chốt","Drawer form field 'Tên vị trí'","positions.component.ts","draft.title","Validate: title.trim().length > 0"
19,POST,/api/v1/key-positions,REQUEST,department,string,Y,Mua sắm,,"Phòng ban (chọn từ list phòng ban đã có)","Drawer form field 'Phòng ban'","positions.component.ts","draft.department","nz-select từ deptOptions()"
19,POST,/api/v1/key-positions,REQUEST,currentHolder,string,Y,Phạm Văn Minh,,"Tên người đang giữ vị trí","Drawer form field 'Người đương nhiệm'","positions.component.ts","draft.currentHolder","Validate: currentHolder.trim().length > 0"
19,POST,/api/v1/key-positions,REQUEST,criticalLevel,string,Y,Medium,"Critical|High|Medium|Low","Mức độ then chốt","Drawer radio group 4 options","positions.component.ts","draft.criticalLevel","Mặc định = Medium"
19,POST,/api/v1/key-positions,REQUEST,requiredCompetencies,string[],Y,"['technical','leadership']",,"Danh sách year năng lực cần (key strings)","Drag-drop competency selector","positions.component.ts","selectedCompetencies.map(c=>c.key)","Validate: length > 0. Keys: technical|leadership|communication|problemSolving|adaptability|strategic|financial|negotiation|riskManagement|innovation"
19,POST,/api/v1/key-positions,RESPONSE,id,string,Y,P016,,"ID vị trí vừa tạo","Sau khi tạo: push vào positions() array","positions.component.ts","positions.update(list=>[newPos,...list])","Hiện tạo fake ID 'P{padded index}' — cần replace bằng server-generated ID"
23,GET,/api/v1/key-positions/{id}/successors,REQUEST,id,string,Y,P001,,"ID vị trí then chốt","URL path param","positions.component.ts | succession.component.ts","getPlan(p.id)","Lookup trong succession-plans array"
23,GET,/api/v1/key-positions/{id}/successors,RESPONSE,successors[].talentId,string,Y,T002,,"ID nhân viên kế thừa","Positions card: avatar + tên. Succession map: successor rows","positions.component.html","s.talentId","Dùng để navigate khi click hoặc match với talent list"
23,GET,/api/v1/key-positions/{id}/successors,RESPONSE,successors[].talentName,string,Y,Trần Thị Bình,,"Tên nhân viên kế thừa","Position card succ-name. Succession map succ text","positions.component.html","s.talentName","AvatarComponent [name]=s.talentName; render tên"
23,GET,/api/v1/key-positions/{id}/successors,RESPONSE,successors[].readiness,string,Y,Ready Now,"Ready Now|Ready in 1 Year|Ready in 2 Years","Mức độ sẵn sàng kế thừa","Position card: succ-pill màu xanh/vàng/cam","positions.component.html","readinessTone(s.readiness)","Ready Now=green; 1Y=amber; 2Y=orange"
23,GET,/api/v1/key-positions/{id}/successors,RESPONSE,successors[].priority,number,Y,1,">= 1","Thứ tự ưu tiên kế thừa (1=cao nhất)","Succession map: hiện thị theo thứ tự priority","succession.component.ts","successorsToShow(node)","Slice theo COLLAPSE_THRESHOLD=3; sort by priority"
23,GET,/api/v1/key-positions/{id}/successors,RESPONSE,successors[].gapScore,number,Y,5,">= 0","Điểm khoảng cách năng lực (thấp hơn = sẵn sàng hơn)","Succession map: không render hiện tại nhưng cần cho sort","succession.component.ts","Chưa render — chỉ có trong data","Càng thấp càng gần sẵn sàng. Backend dùng để sort successors"
25,GET,/api/v1/succession/nine-box,REQUEST,cycleId,string,O,CYC2026Q1,,"ID chu kỳ calibration (nếu xem 9-box theo kỳ)","Chưa có cycle selector trong UI","succession.component.ts","Chưa implement","Hiện tính từ current talents không theo cycle"
25,GET,/api/v1/succession/nine-box,RESPONSE,data[].employeeId,string,Y,T002,,"ID nhân viên","9-box cell: render avatar + initials","succession.component.ts","talentsInBox(box)","Filter: tier(perf)===box.row AND tier(pot)===box.col"
25,GET,/api/v1/succession/nine-box,RESPONSE,data[].fullName,string,Y,Trần Thị Bình,,"Tên nhân viên","9-box cell: initials avatar + tooltip","succession.component.ts","talentsInBox(box)","Initials từ fullName. Click → openTalentPreview"
25,GET,/api/v1/succession/nine-box,RESPONSE,data[].performanceScore,number,Y,95,0–100,"Điểm hiệu suất để tính box","9-box: axis X (row)","succession.component.ts","tier(t.performanceScore, perfThresholds())","tier function: score<lo→1; lo<=score<hi→2; >=hi→3. Default thresholds: [70,85]"
25,GET,/api/v1/succession/nine-box,RESPONSE,data[].potentialScore,number,Y,94,0–100,"Điểm tiềm năng để tính box","9-box: axis Y (col)","succession.component.ts","tier(t.potentialScore, potThresholds())","Same logic. Default thresholds: [70,85]"
25,GET,/api/v1/succession/nine-box,RESPONSE,data[].talentTier,string,Y,Nòng cốt,"Nòng cốt|Tiềm năng|Kế thừa","Tầng nhân tài","9-box cell: tooltip hoặc color border tùy tier","succession.component.ts","talentsInBox","Render trong cell"
