STT_API,Method,Endpoint,Phan,Ten_field,Kieu,Bat_buoc,Gia_tri_vi_du,Range_Cho_phep,Mo_ta_cong_dung,Vi_tri_UI,Component_file,Ham_su_dung,Logic_xu_ly
27,GET,/api/v1/succession/employee/{id},REQUEST,id,string,Y,T002,,"Talent ID cần xem succession info","Không có route riêng — data join từ succession-plans list","succession.component.ts | positions.component.ts","plans().find(p=>p.positionId===posId)","Hiện load toàn list rồi join. Endpoint này để lookup by talentId"
27,GET,/api/v1/succession/employee/{id},RESPONSE,positionId,string,Y,P001,,"ID vị trí đang được kế thừa","Succession map: join với positions để render node","succession.component.ts","buildTree()","treeNode.successors = planByPos.get(p.id)?.successors"
27,GET,/api/v1/succession/employee/{id},RESPONSE,positionTitle,string,Y,Director Quản lý Dự án,,"Tên vị trí để hiển thị","Succession map: node title. Position drawer: tiêu đề","succession.component.ts","TreeNode.title","Render trong org-tree row"
27,GET,/api/v1/succession/employee/{id},RESPONSE,department,string,Y,Quản lý dự án,,"Phòng ban vị trí","Succession map: node department","succession.component.ts","TreeNode.department","Dùng trong Line Manager filter: n.department === user.department"
27,GET,/api/v1/succession/employee/{id},RESPONSE,successors[].talentId,string,Y,T002,,"ID kế thừa","Link mở TalentPreviewDrawer khi click","succession.component.html","openTalentPreview(s.talentId)","Truyền vào TalentPreviewDrawerComponent [talentId]"
27,GET,/api/v1/succession/employee/{id},RESPONSE,successors[].talentName,string,Y,Trần Thị Bình,,"Tên kế thừa","Succession map: succ-name text. Drawer: tên trong list","succession.component.html","s.talentName","AvatarComponent [name]=s.talentName"
27,GET,/api/v1/succession/employee/{id},RESPONSE,successors[].readiness,string,Y,Ready Now,"Ready Now|Ready in 1 Year|Ready in 2 Years","Readiness badge màu xanh/vàng/cam","Succession map: rd-badge bên phải tên kế thừa","succession.component.html","readinessLabel(s.readiness)","readinessLabel: Ready Now→Sẵn sàng ngay; 1Y→1-2 năm; 2Y→3-5 năm"
27,GET,/api/v1/succession/employee/{id},RESPONSE,successors[].priority,number,Y,1,">= 1","Thứ tự ưu tiên (1=cao nhất)","Succession map: sort thứ tự hiển thị; collapse >3 successors","succession.component.ts","successorsToShow(node)","hiddenCount: node.successors.length - COLLAPSE_THRESHOLD(3)"
31,GET,/api/v1/calibration/sessions,RESPONSE,data[].id,string,Y,C001,,"ID phiên calibration","Admin data tab: row key","admin.component.ts","calibrations signal","Track trong @for"
31,GET,/api/v1/calibration/sessions,RESPONSE,data[].title,string,Y,Họp Hiệu chỉnh Q1/2026,,"Tên phiên","Admin data tab: column 'Tên phiên'","admin.component.ts","calibrations columns","Render trong entity table"
31,GET,/api/v1/calibration/sessions,RESPONSE,data[].facilitator,string,Y,HR Admin,,"Người chủ trì phiên","Admin data tab: column 'Chủ trì'","admin.component.ts","calibrations columns","Render trong entity table"
31,GET,/api/v1/calibration/sessions,RESPONSE,data[].date,string,Y,2026-03-28,YYYY-MM-DD,"Ngày họp","Admin data tab: column 'Ngày'","admin.component.ts","calibrations columns","Render"
31,GET,/api/v1/calibration/sessions,RESPONSE,data[].status,string,Y,Completed,"Draft|Completed","Trạng thái phiên","Admin data tab: nz-tag màu","admin.component.ts","calibrations columns","Render tag"
31,GET,/api/v1/calibration/sessions,RESPONSE,data[].locked,boolean,Y,true,,"Phiên đã khóa — không cho sửa","Chưa render trong admin table nhưng cần cho business logic","admin.component.ts","calibrations signal","Khi locked=true: không cho edit/delete qua admin CRUD"
31,GET,/api/v1/calibration/sessions,RESPONSE,data[].calibrations[].talentId,string,Y,T007,,"ID talent được calibrate","Chưa render trong admin table — cần cho detail view","admin.component.ts","Chưa render","Cần khi build CalibrationDetailComponent"
31,GET,/api/v1/calibration/sessions,RESPONSE,data[].calibrations[].performanceBefore,number,Y,93,0–100,"Điểm performance trước calibration","Chưa render","admin.component.ts","Chưa render","Cần cho delta display"
31,GET,/api/v1/calibration/sessions,RESPONSE,data[].calibrations[].performanceAfter,number,Y,93,0–100,"Điểm performance sau calibration","Chưa render","admin.component.ts","Chưa render","Delta = after - before"
31,GET,/api/v1/calibration/sessions,RESPONSE,data[].calibrations[].potentialBefore,number,Y,91,0–100,"Điểm potential trước","Chưa render","admin.component.ts","Chưa render",""
31,GET,/api/v1/calibration/sessions,RESPONSE,data[].calibrations[].potentialAfter,number,Y,91,0–100,"Điểm potential sau","Chưa render","admin.component.ts","Chưa render",""
31,GET,/api/v1/calibration/sessions,RESPONSE,data[].calibrations[].box,number,Y,9,1–9,"Ô 9-box sau calibration","Chưa render","admin.component.ts","Chưa render","Box 9=star; box 1=cần cải thiện"
37,GET,/api/v1/assessments/{employeeId}/latest,REQUEST,employeeId,string,Y,T020,,"ID nhân viên cần xem assessment","URL path param","talent-profile.component.ts","loadTalentData()","Hiện fetch toàn list rồi .find(a=>a.talentId===id). Cần chuyển single fetch"
37,GET,/api/v1/assessments/{employeeId}/latest,RESPONSE,id,string,Y,A004,,"ID assessment record","Track trong @for (tab Đánh giá 360°)","talent-profile.component.ts","assessment signal","Dùng làm key"
37,GET,/api/v1/assessments/{employeeId}/latest,RESPONSE,talentId,string,Y,T020,,"ID nhân viên được đánh giá","Match với route param để filter","talent-profile.component.ts","loadTalentData()","assessment.set(r.data.find(a=>a.talentId===id))"
37,GET,/api/v1/assessments/{employeeId}/latest,RESPONSE,period,string,Y,2025-H2,,"Kỳ đánh giá","Tab 360°: 'Kỳ: 2025-H2'","talent-profile.component.html","assessment()!.period","Render as text"
37,GET,/api/v1/assessments/{employeeId}/latest,RESPONSE,scores.technical,number,Y,95,0–100,"Điểm kỹ thuật chuyên môn","Tab 360°: progress bar + số","talent-profile.component.html","assessmentEntries","label từ assessmentLabels['technical']='Kỹ thuật chuyên môn'"
37,GET,/api/v1/assessments/{employeeId}/latest,RESPONSE,scores.leadership,number,Y,85,0–100,"Điểm lãnh đạo","Tab 360°: progress bar + số","talent-profile.component.html","assessmentEntries","label 'Lãnh đạo'"
37,GET,/api/v1/assessments/{employeeId}/latest,RESPONSE,scores.communication,number,Y,82,0–100,"Điểm giao tiếp","Tab 360°: progress bar + số","talent-profile.component.html","assessmentEntries","label 'Giao tiếp'"
37,GET,/api/v1/assessments/{employeeId}/latest,RESPONSE,scores.strategicThinking,number,Y,88,0–100,"Điểm tư duy chiến lược","Tab 360°: progress bar + số","talent-profile.component.html","assessmentEntries","label 'Tư duy chiến lược'"
37,GET,/api/v1/assessments/{employeeId}/latest,RESPONSE,overallScore,number,Y,88,0–100,"Điểm tổng hợp 360°","Tab 360°: 'Overall: 88/100'","talent-profile.component.html","assessment()!.overallScore","Render inline"
37,GET,/api/v1/assessments/{employeeId}/latest,RESPONSE,assessorCount,number,Y,5,">= 0","Số người tham gia đánh giá","Tab 360°: '5 người đánh giá'","talent-profile.component.html","assessment()!.assessorCount","Render inline. Nếu = 0 → pending"
37,GET,/api/v1/assessments/{employeeId}/latest,RESPONSE,status,string,Y,Completed,"Completed|Pending|In Progress","Trạng thái đánh giá","Tab 360°: ẩn scores nếu không Completed","talent-profile.component.html","@if (a.status === 'Completed')","Scores chỉ render khi Completed; else hiện '—'"
38,GET,/api/v1/assessments,REQUEST,cycle,string,O,2025-H2,,"Lọc theo kỳ đánh giá","Assessment page: filter dropdown (chưa build)","assessment.component.ts","Chưa implement","Hiện load toàn list không filter"
38,GET,/api/v1/assessments,REQUEST,employee,string,O,T002,,"Lọc theo nhân viên","Assessment page: dropdown nhân viên (chưa build)","assessment.component.ts","Chưa implement",""
38,GET,/api/v1/assessments,RESPONSE,data[].talentId,string,Y,T002,,"ID nhân viên","Dropdown 'Nhập điểm': nzValue","assessment.component.html","a.talentId","nz-option [nzValue]=a.talentId"
38,GET,/api/v1/assessments,RESPONSE,data[].talentName,string,Y,Trần Thị Bình,,"Tên nhân viên","Table: cột Nhân viên. Dropdown: option label. History: hist-name","assessment.component.html","a.talentName","AvatarComponent [name]=a.talentName"
38,GET,/api/v1/assessments,RESPONSE,data[].period,string,Y,2025-H2,,"Kỳ đánh giá","Table: cột Kỳ. History: hist-period","assessment.component.html","a.period","Render as period-txt"
38,GET,/api/v1/assessments,RESPONSE,data[].scores.technical,number,Y,88,0–100,"Điểm kỹ thuật","Table: cột Kỹ thuật (màu từ scoreColor)","assessment.component.html","getScore(a,'technical')","scoreColor: >=90=xanh; >=75=tím; >=60=vàng; <60=đỏ"
38,GET,/api/v1/assessments,RESPONSE,data[].scores.leadership,number,Y,95,0–100,"Điểm lãnh đạo","Table: cột Lãnh đạo","assessment.component.html","getScore(a,'leadership')","Same scoreColor logic"
38,GET,/api/v1/assessments,RESPONSE,data[].scores.communication,number,Y,92,0–100,"Điểm giao tiếp","Table: cột Giao tiếp","assessment.component.html","getScore(a,'communication')","Same scoreColor logic"
38,GET,/api/v1/assessments,RESPONSE,data[].scores.strategicThinking,number,Y,90,0–100,"Điểm tư duy chiến lược","Table: cột Tư duy CL","assessment.component.html","getScore(a,'strategicThinking')","Same scoreColor logic"
38,GET,/api/v1/assessments,RESPONSE,data[].overallScore,number,Y,91,0–100,"Điểm tổng hợp","Table: cột Overall (màu lớn). History: ov-val","assessment.component.html","a.overallScore","scoreColor applies. Chỉ render khi status=Completed"
38,GET,/api/v1/assessments,RESPONSE,data[].assessorCount,number,Y,5,">= 0","Số người đánh giá","History tab: '{N} người đánh giá'","assessment.component.html","a.assessorCount","Render inline"
38,GET,/api/v1/assessments,RESPONSE,data[].status,string,Y,Completed,"Completed|Pending|In Progress","Trạng thái","Table: nz-tag màu. History: filter chỉ Completed","assessment.component.html","statusColor(a.status)","Completed=green; Pending=orange; In Progress=blue"
41,GET,/api/v1/idp,REQUEST,status,string,O,Active,"all|Active|Completed|Pending","Lọc theo trạng thái IDP","Tab buttons: Tất cả / Đang thực hiện / Hoàn thành / Chờ duyệt","idp.component.ts","filter signal","Client-side hiện tại. Server-side: filter param"
41,GET,/api/v1/idp,RESPONSE,data[].id,string,Y,IDP001,,"ID IDP plan","Track trong @for; key collapse panel","idp.component.html","idp.id","nz-collapse-panel key"
41,GET,/api/v1/idp,RESPONSE,data[].talentName,string,Y,Trần Thị Bình,,"Tên nhân viên","Collapse header: avatar + tên","idp.component.html","idp.talentName","AvatarComponent [name]=idp.talentName"
41,GET,/api/v1/idp,RESPONSE,data[].year,number,Y,2026,>= 2020,"Năm của IDP","Collapse header: 'IDP 2026'","idp.component.html","idp.year","Render as 'IDP {year}'"
41,GET,/api/v1/idp,RESPONSE,data[].status,string,Y,Active,"Active|Completed|Pending","Trạng thái IDP","Collapse header: nz-tag màu. Filter buttons","idp.component.html","statusColor(idp.status)","Active=blue; Completed=green; Pending=orange"
41,GET,/api/v1/idp,RESPONSE,data[].overallProgress,number,Y,65,0–100,"Tiến độ tổng thể (%)","Collapse header extra: progress bar + '%'. Dashboard: avgIdpProgress","idp.component.html | dashboard.component.ts","idp.overallProgress","nz-progress [nzPercent]=idp.overallProgress. Dashboard: avg = sum/count"
41,GET,/api/v1/idp,RESPONSE,data[].goals[].id,string,Y,G001,,"ID goal","Track trong @for","idp.component.html","g.id","Key"
41,GET,/api/v1/idp,RESPONSE,data[].goals[].title,string,Y,Hoàn thành chứng chỉ PMP,,"Tiêu đề mục tiêu","Goal panel: goal-title (in đậm)","idp.component.html","g.title","Render"
41,GET,/api/v1/idp,RESPONSE,data[].goals[].type,string,Y,Training,"Training|Stretch|Rotation|On-the-job","Loại mục tiêu","Goal: nz-tag màu (Training=blue; Stretch=purple; Rotation=cyan)","idp.component.html","typeColor(g.type)","nz-tag [nzColor]=typeColor(g.type)"
41,GET,/api/v1/idp,RESPONSE,data[].goals[].deadline,string,Y,2026-09-30,YYYY-MM-DD,"Hạn hoàn thành","Goal: 'Deadline: 2026-09-30'","idp.component.html","g.deadline","Render text"
41,GET,/api/v1/idp,RESPONSE,data[].goals[].status,string,Y,In Progress,"Completed|In Progress|Not Started","Trạng thái goal","Goal: nz-tag (Completed=green; In Progress=processing; Not Started=default)","idp.component.html","goalStatusColor(g.status)","nz-tag"
41,GET,/api/v1/idp,RESPONSE,data[].goals[].progress,number,Y,40,0–100,"Tiến độ goal (%)","Goal: nz-progress bar","idp.component.html","g.progress","nz-progress [nzPercent]=g.progress"
41,GET,/api/v1/idp,RESPONSE,data[].goals[].mentor,string,O,Đỗ Thanh Giang,,"Tên mentor của goal này","Goal: 'Mentor: Đỗ Thanh Giang' (hiện khi có)","idp.component.html","@if (g.mentor)","Render text"
48,GET,/api/v1/idp/{employeeId}/employee,REQUEST,employeeId,string,Y,T020,,"ID nhân viên cần xem IDP","URL path param","talent-profile.component.ts","loadTalentData()","Hiện filter từ full list: r.data.find(i=>i.talentId===id)"
48,GET,/api/v1/idp/{employeeId}/employee,RESPONSE,overallProgress,number,Y,30,0–100,"Tiến độ tổng IDP","Profile: bar IDP trong hero (idpProgress()); quickStats.idpProgress","talent-profile.component.html","idpProgress() = idp()?.overallProgress ?? 0","Hero bar IDP: [style.width.%]=idpProgress(). Risk factor: idpProgress < 30 → push"
48,GET,/api/v1/idp/{employeeId}/employee,RESPONSE,year,number,Y,2026,>= 2020,"Năm IDP","Tab IDP: 'Năm {year}'","talent-profile.component.html","idp()!.year","Render"
48,GET,/api/v1/idp/{employeeId}/employee,RESPONSE,status,string,Y,Active,"Active|Completed|Pending","Trạng thái IDP","Tab IDP: nz-tag màu","talent-profile.component.html","idp()!.status","nz-tag [nzColor]"
48,GET,/api/v1/idp/{employeeId}/employee,RESPONSE,goals[].id,string,Y,G009,,"Goal ID","Track","talent-profile.component.html","g.id","Key"
48,GET,/api/v1/idp/{employeeId}/employee,RESPONSE,goals[].title,string,Y,Management Development Program,,"Tiêu đề goal","Tab IDP: goal-title","talent-profile.component.html","g.title","Render"
48,GET,/api/v1/idp/{employeeId}/employee,RESPONSE,goals[].type,string,Y,Training,"Training|Stretch|Rotation","Loại goal","Tab IDP: nz-tag màu","talent-profile.component.html","g.type","nz-tag"
48,GET,/api/v1/idp/{employeeId}/employee,RESPONSE,goals[].deadline,string,Y,2026-06-30,YYYY-MM-DD,"Hạn hoàn thành","Tab IDP: goal-deadline","talent-profile.component.html","g.deadline","Render text"
48,GET,/api/v1/idp/{employeeId}/employee,RESPONSE,goals[].status,string,Y,In Progress,"Completed|In Progress|Not Started","Trạng thái goal","Tab IDP: nz-tag","talent-profile.component.html","g.status","nz-tag color"
48,GET,/api/v1/idp/{employeeId}/employee,RESPONSE,goals[].progress,number,Y,40,0–100,"Tiến độ (%)","Tab IDP: nz-progress","talent-profile.component.html","g.progress","nz-progress"
49,GET,/api/v1/mentoring/pairs,RESPONSE,data[].id,string,Y,M001,,"ID cặp kèm cặp","Track trong @for","mentoring.component.html","p.id","Key"
49,GET,/api/v1/mentoring/pairs,RESPONSE,data[].mentorName,string,Y,Đỗ Thanh Giang,,"Tên mentor","Card: avatar + tên mentor + label 'Mentor'","mentoring.component.html","p.mentorName","AvatarComponent [name]=p.mentorName"
49,GET,/api/v1/mentoring/pairs,RESPONSE,data[].menteeName,string,Y,Trần Thị Bình,,"Tên mentee","Card: avatar + tên mentee + label 'Mentee'","mentoring.component.html","p.menteeName","AvatarComponent"
49,GET,/api/v1/mentoring/pairs,RESPONSE,data[].focus,string,Y,Phát triển kỹ năng lãnh đạo,,"Nội dung trọng tâm kèm cặp","Card: focus-txt với icon bulb","mentoring.component.html","p.focus","Render"
49,GET,/api/v1/mentoring/pairs,RESPONSE,data[].startDate,string,Y,2026-01-15,YYYY-MM-DD,"Ngày bắt đầu","Card header: '{startDate} → {endDate}'","mentoring.component.html","p.startDate","Render"
49,GET,/api/v1/mentoring/pairs,RESPONSE,data[].endDate,string,Y,2026-07-15,YYYY-MM-DD,"Ngày kết thúc","Card header: cạnh startDate","mentoring.component.html","p.endDate","Render"
49,GET,/api/v1/mentoring/pairs,RESPONSE,data[].status,string,Y,Active,"Active|Completed","Trạng thái","Card header: nz-tag màu","mentoring.component.html","statusColor(p.status)","Active=blue; Completed=green"
49,GET,/api/v1/mentoring/pairs,RESPONSE,data[].sessionsCompleted,number,Y,5,">= 0","Số buổi đã hoàn thành","Card: 'Buổi gặp: 5/12'. Progress bar","mentoring.component.html","p.sessionsCompleted","progress(p) = sessionsCompleted/sessionsTotal * 100"
49,GET,/api/v1/mentoring/pairs,RESPONSE,data[].sessionsTotal,number,Y,12,">= 1","Tổng số buổi kế hoạch","Card: '/12' sau sessionsCompleted","mentoring.component.html","p.sessionsTotal","Phải > 0 để tránh chia cho 0 trong progress(p)"
49,GET,/api/v1/mentoring/pairs,RESPONSE,data[].nextSession,string,O,2026-04-25,YYYY-MM-DD hoặc null,"Ngày buổi gặp tiếp theo","Card: 'Buổi tiếp theo: 2026-04-25' (chỉ hiện khi có)","mentoring.component.html","@if (p.nextSession)","Render conditional"
54,GET,/api/v1/dashboard/kpi,RESPONSE,totalTalents,number,Y,25,">= 0","Tổng nhân sự trong chương trình","Dashboard KPI card trái: giá trị lớn","dashboard.component.html","totalTalents()","Hiện compute từ talents().length"
54,GET,/api/v1/dashboard/kpi,RESPONSE,coreCount,number,Y,4,">= 0","Số nhân sự Nòng cốt","Dashboard KPI card: '4 Nòng cốt'","dashboard.component.html","tierCounts().core","Donut chart segment"
54,GET,/api/v1/dashboard/kpi,RESPONSE,potentialCount,number,Y,13,">= 0","Số nhân sự Tiềm năng","Dashboard KPI card: '13 Tiềm năng'","dashboard.component.html","tierCounts().potential","Donut chart segment"
54,GET,/api/v1/dashboard/kpi,RESPONSE,successorCount,number,Y,8,">= 0","Số nhân sự Kế thừa","Dashboard KPI card: '8 Kế thừa'","dashboard.component.html","tierCounts().successor","Donut chart segment"
54,GET,/api/v1/dashboard/kpi,RESPONSE,positionsWithSuccessors,number,Y,11,">= 0","Vị trí đã có kế thừa","Dashboard KPI card xanh: giá trị chính","dashboard.component.html","positionsWithSuccessors()","Hiện compute từ positions"
54,GET,/api/v1/dashboard/kpi,RESPONSE,positionsNoSuccessor,number,Y,4,">= 0","Vị trí CHƯA có kế thừa","Dashboard KPI card xanh: sub '{X} vị trí chưa đủ'","dashboard.component.html","positionsNoSuccessor()","Hiện compute từ positions"
54,GET,/api/v1/dashboard/kpi,RESPONSE,highRiskCount,number,Y,4,">= 0","Số nhân sự rủi ro cao","Dashboard KPI card đỏ: giá trị lớn","dashboard.component.html","highRiskCount()","Hiện: talents.filter(riskScore>=60).length"
54,GET,/api/v1/dashboard/kpi,RESPONSE,highRiskPct,number,Y,16.0,">= 0","% nhân sự rủi ro cao","Dashboard KPI card đỏ: pill '↑ 16%'","dashboard.component.html","highRiskPct()","highRiskCount / totalTalents * 100 (1 decimal)"
54,GET,/api/v1/dashboard/kpi,RESPONSE,activeIdpGoalsCount,number,Y,7,">= 0","Tổng số goal của IDP đang active","Dashboard KPI card vàng: giá trị lớn","dashboard.component.html","activeIdpGoalsCount()","Hiện: activeIdps.reduce((s,p)=>s+p.goals.length)"
54,GET,/api/v1/dashboard/kpi,RESPONSE,avgIdpProgress,number,Y,55,0–100,"Tiến độ IDP trung bình (%)","Dashboard KPI card vàng: progress bar + sub 'trung bình 55% hoàn thành'","dashboard.component.html","avgIdpProgress()","avg(activeIdps.overallProgress)"
55,GET,/api/v1/dashboard/risk-alerts,REQUEST,limit,number,O,3,">= 1","Số lượng alert top N","Dashboard: topRiskNow().slice(0,3)","dashboard.component.ts","topRiskNow = highRiskTalents.slice(0,3)","Mặc định top 3"
55,GET,/api/v1/dashboard/risk-alerts,RESPONSE,alerts[].id,string,Y,T007,,"ID nhân viên rủi ro","Track, navigate","dashboard.component.html","t.id","Render"
55,GET,/api/v1/dashboard/risk-alerts,RESPONSE,alerts[].fullName,string,Y,Đỗ Thanh Giang,,"Tên nhân viên","Risk list: person-name","dashboard.component.html","t.fullName","Render + getInitials() cho avatar"
55,GET,/api/v1/dashboard/risk-alerts,RESPONSE,alerts[].position,string,Y,Operations Manager,,"Chức danh","Risk list: person-role","dashboard.component.html","t.position","Render xám"
55,GET,/api/v1/dashboard/risk-alerts,RESPONSE,alerts[].riskScore,number,Y,80,60–100,"Điểm rủi ro","Sort desc — top rủi ro nhất lên đầu","dashboard.component.ts","highRiskTalents = talents.filter(r>=60).sort(desc)","Không render số trực tiếp trong dashboard risk list nhưng dùng để sort"
55,GET,/api/v1/dashboard/risk-alerts,RESPONSE,alerts[].riskReason,string,Y,Sắp nghỉ hưu thiếu người kế nhiệm,,"Lý do rủi ro ngắn gọn","Risk list: 'reason' text với exclamation icon","dashboard.component.html","riskReason(t)","Hiện derive từ riskScore: >=80→'Sắp nghỉ hưu...'; >=70→'Hiệu suất giảm sút'; else→'Cần theo dõi'"
58,GET,/api/v1/audit-logs,REQUEST,entityType,string,O,Talent,"Talent|IDP|Succession|Calibration|Mentoring|Assessment|Position","Lọc theo loại entity","Admin audit tab: chưa có filter UI","admin.component.ts","Chưa implement","Dùng để filter theo module"
58,GET,/api/v1/audit-logs,REQUEST,action,string,O,UPDATE,"UPDATE|CREATE|DELETE|LOCK|IMPORT","Lọc theo hành động","Admin audit tab: chưa có filter UI","admin.component.ts","Chưa implement",""
58,GET,/api/v1/audit-logs,REQUEST,dateFrom,string,O,2026-04-01,YYYY-MM-DD,"Lọc từ ngày","Admin audit tab: chưa có date picker","admin.component.ts","Chưa implement",""
58,GET,/api/v1/audit-logs,REQUEST,dateTo,string,O,2026-04-30,YYYY-MM-DD,"Lọc đến ngày","Admin audit tab: chưa có date picker","admin.component.ts","Chưa implement",""
58,GET,/api/v1/audit-logs,RESPONSE,data[].id,string,Y,LOG001,,"ID log entry","Track trong @for","admin.component.ts","logs signal","Key"
58,GET,/api/v1/audit-logs,RESPONSE,data[].timestamp,string,Y,2026-04-18T09:15:00Z,ISO 8601,"Thời điểm thay đổi","Admin audit: cột Thời gian","admin.component.ts","logs signal","Render dạng local datetime"
58,GET,/api/v1/audit-logs,RESPONSE,data[].actor,string,Y,HR Admin,,"Người thực hiện","Admin audit: cột Người thực hiện","admin.component.ts","logs signal","Render text"
58,GET,/api/v1/audit-logs,RESPONSE,data[].action,string,Y,UPDATE,"UPDATE|CREATE|DELETE|LOCK|IMPORT","Hành động","Admin audit: cột Hành động (tag màu)","admin.component.ts","logs signal","Render tag"
58,GET,/api/v1/audit-logs,RESPONSE,data[].entity,string,Y,Talent,"Talent|IDP|Succession|...","Loại đối tượng bị tác động","Admin audit: cột Đối tượng","admin.component.ts","logs signal","Render"
58,GET,/api/v1/audit-logs,RESPONSE,data[].entityId,string,O,T007,,"ID đối tượng bị tác động","Admin audit: liên kết đến record","admin.component.ts","logs signal","Render (chưa link, chỉ text)"
58,GET,/api/v1/audit-logs,RESPONSE,data[].description,string,Y,Cập nhật Risk Score T007: 75 → 80,,"Mô tả thay đổi chi tiết","Admin audit: cột Mô tả (dài nhất)","admin.component.ts","logs signal","Render text — dòng dài"
58,GET,/api/v1/audit-logs,RESPONSE,data[].module,string,Y,Talent,"Talent|IDP|Succession|Calibration|Mentoring|Assessment|Positions","Module liên quan","Admin overview: recentLogs (5 dòng gần nhất)","admin.component.ts","recentLogs = logs.slice(0,5)","Module badge màu"
59,GET,/api/v1/users,RESPONSE,data[].id,string,Y,U001,,"ID user","Track; key cho edit/delete","admin.component.ts","users signal","openEdit matches by idKey='id'"
59,GET,/api/v1/users,RESPONSE,data[].username,string,Y,admin,,"Username đăng nhập","Admin users table: cột Username","admin.component.ts","users columns","Render in table"
59,GET,/api/v1/users,RESPONSE,data[].fullName,string,Y,HR Admin,,"Tên đầy đủ","Admin users table: cột Họ tên","admin.component.ts","users columns","Render"
59,GET,/api/v1/users,RESPONSE,data[].email,string,Y,[email],,"Email","Admin users table: cột Email","admin.component.ts","users columns","Render"
59,GET,/api/v1/users,RESPONSE,data[].role,string,Y,Admin,"Admin|HR Manager|Line Manager|Viewer","Vai trò phân quyền","Admin users table: cột Vai trò (nz-tag màu)","admin.component.ts","users columns","nz-tag"
59,GET,/api/v1/users,RESPONSE,data[].status,string,Y,Active,"Active|Disabled","Trạng thái tài khoản","Admin users table: cột Trạng thái (nz-tag)","admin.component.ts","users columns","Active=green; Disabled=red"
59,GET,/api/v1/users,RESPONSE,data[].lastLogin,string,Y,2026-04-20 14:30,,"Lần đăng nhập gần nhất","Admin users table: cột Login gần nhất","admin.component.ts","users columns","Render datetime string"
60,POST,/api/v1/users,REQUEST,username,string,Y,new.user,,"Username đăng nhập (unique)","Admin form tạo user","admin.component.ts","saveEdit() editMode=add","editForm field"
60,POST,/api/v1/users,REQUEST,fullName,string,Y,Nguyễn Văn X,,"Họ tên đầy đủ","Admin form","admin.component.ts","saveEdit()","editForm field"
60,POST,/api/v1/users,REQUEST,email,string,Y,[email],email format,"Email (unique)","Admin form","admin.component.ts","saveEdit()","editForm field"
60,POST,/api/v1/users,REQUEST,role,string,Y,HR Manager,"Admin|HR Manager|Line Manager|Viewer","Vai trò","Admin form select","admin.component.ts","saveEdit()","editForm field"
60,POST,/api/v1/users,REQUEST,status,string,Y,Active,"Active|Disabled","Trạng thái ban đầu","Admin form","admin.component.ts","saveEdit()","Mặc định Active"
61,PUT,/api/v1/users/{id},REQUEST,id,string,Y,U003,,"ID user cần update","URL path param","admin.component.ts","saveEdit() editMode=edit","Lấy từ editForm[idKey]"
61,PUT,/api/v1/users/{id},REQUEST,username,string,O,lm.kythuat,,"Username mới (nếu đổi)","Admin form edit","admin.component.ts","saveEdit()","editForm field"
61,PUT,/api/v1/users/{id},REQUEST,fullName,string,O,Trần Minh Tuấn,,"Tên mới","Admin form edit","admin.component.ts","saveEdit()","editForm field"
61,PUT,/api/v1/users/{id},REQUEST,email,string,O,[email],,"Email mới","Admin form edit","admin.component.ts","saveEdit()","editForm field"
61,PUT,/api/v1/users/{id},REQUEST,role,string,O,Line Manager,"Admin|HR Manager|Line Manager|Viewer","Đổi vai trò","Admin form edit — quan trọng nhất use case","admin.component.ts","saveEdit()","Thay đổi role ảnh hưởng đến isRestrictedView trong SuccessionMap"
61,PUT,/api/v1/users/{id},REQUEST,status,string,O,Disabled,"Active|Disabled","Vô hiệu hóa/kích hoạt lại tài khoản","Admin form toggle","admin.component.ts","saveEdit()","Disabled → không đăng nhập được"
